2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:07:24,085 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM
2025-12-10 16:07:24,088 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-12-10 16:07:24,092 INFO  ExportHelper.cs: 153 - Creating package directories with name 4090_3.0_2.SLDASM and save path C:\Users\Administrator\Desktop\URDFs
2025-12-10 16:07:25,110 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\CMakeLists.txt
2025-12-10 16:07:25,112 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\config\joint_names_4090_3.0_2.SLDASM.yaml
2025-12-10 16:07:25,114 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\package.xml
2025-12-10 16:07:25,115 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\package.xml
2025-12-10 16:07:25,120 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\launch\
2025-12-10 16:07:25,124 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\launch\
2025-12-10 16:07:25,125 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-12-10 16:07:25,126 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-12-10 16:07:25,127 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-12-10 16:07:25,127 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-12-10 16:07:25,137 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-12-10 16:07:25,139 INFO  ExportHelper.cs: 197 - Hiding all components
2025-12-10 16:07:26,395 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-12-10 16:07:26,400 INFO  ExportHelper.cs: 270 - Exporting link: BASE
2025-12-10 16:07:26,401 INFO  ExportHelper.cs: 272 - Link BASE has 6 children
2025-12-10 16:07:26,402 INFO  ExportHelper.cs: 270 - Exporting link: RF_HIP
2025-12-10 16:07:26,402 INFO  ExportHelper.cs: 272 - Link RF_HIP has 1 children
2025-12-10 16:07:26,403 INFO  ExportHelper.cs: 270 - Exporting link: RF_THIGH
2025-12-10 16:07:26,403 INFO  ExportHelper.cs: 272 - Link RF_THIGH has 1 children
2025-12-10 16:07:26,404 INFO  ExportHelper.cs: 270 - Exporting link: RF_SHANK
2025-12-10 16:07:26,404 INFO  ExportHelper.cs: 272 - Link RF_SHANK has 1 children
2025-12-10 16:07:26,404 INFO  ExportHelper.cs: 270 - Exporting link: RF_FOOT
2025-12-10 16:07:26,404 INFO  ExportHelper.cs: 272 - Link RF_FOOT has 0 children
2025-12-10 16:07:26,405 INFO  ExportHelper.cs: 317 - RF_FOOT: Exporting STL with coordinate frame RF_FOOT_CO
2025-12-10 16:07:26,405 INFO  ExportHelper.cs: 322 - RF_FOOT: Reference geometry name 
2025-12-10 16:07:26,541 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RF_FOOT.STL
2025-12-10 16:07:27,041 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:27,042 INFO  ExportHelper.cs: 317 - RF_SHANK: Exporting STL with coordinate frame RF_2_CO
2025-12-10 16:07:27,044 INFO  ExportHelper.cs: 322 - RF_SHANK: Reference geometry name 
2025-12-10 16:07:27,070 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RF_SHANK.STL
2025-12-10 16:07:27,137 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:27,138 INFO  ExportHelper.cs: 317 - RF_THIGH: Exporting STL with coordinate frame RF_1_CO
2025-12-10 16:07:27,138 INFO  ExportHelper.cs: 322 - RF_THIGH: Reference geometry name 
2025-12-10 16:07:27,252 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RF_THIGH.STL
2025-12-10 16:07:27,977 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:27,978 INFO  ExportHelper.cs: 317 - RF_HIP: Exporting STL with coordinate frame RF_0_CO
2025-12-10 16:07:27,978 INFO  ExportHelper.cs: 322 - RF_HIP: Reference geometry name 
2025-12-10 16:07:28,095 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RF_HIP.STL
2025-12-10 16:07:28,560 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:28,564 INFO  ExportHelper.cs: 270 - Exporting link: RM_HIP
2025-12-10 16:07:28,564 INFO  ExportHelper.cs: 272 - Link RM_HIP has 1 children
2025-12-10 16:07:28,565 INFO  ExportHelper.cs: 270 - Exporting link: RM_THIGH
2025-12-10 16:07:28,565 INFO  ExportHelper.cs: 272 - Link RM_THIGH has 1 children
2025-12-10 16:07:28,566 INFO  ExportHelper.cs: 270 - Exporting link: RM_SHANK
2025-12-10 16:07:28,566 INFO  ExportHelper.cs: 272 - Link RM_SHANK has 1 children
2025-12-10 16:07:28,567 INFO  ExportHelper.cs: 270 - Exporting link: RM_FOOT
2025-12-10 16:07:28,567 INFO  ExportHelper.cs: 272 - Link RM_FOOT has 0 children
2025-12-10 16:07:28,568 INFO  ExportHelper.cs: 317 - RM_FOOT: Exporting STL with coordinate frame RM_FOOT_CO
2025-12-10 16:07:28,568 INFO  ExportHelper.cs: 322 - RM_FOOT: Reference geometry name 
2025-12-10 16:07:28,601 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RM_FOOT.STL
2025-12-10 16:07:28,927 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:28,930 INFO  ExportHelper.cs: 317 - RM_SHANK: Exporting STL with coordinate frame RM_2_CO
2025-12-10 16:07:28,930 INFO  ExportHelper.cs: 322 - RM_SHANK: Reference geometry name 
2025-12-10 16:07:28,959 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RM_SHANK.STL
2025-12-10 16:07:29,032 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:29,034 INFO  ExportHelper.cs: 317 - RM_THIGH: Exporting STL with coordinate frame RM_1_CO
2025-12-10 16:07:29,034 INFO  ExportHelper.cs: 322 - RM_THIGH: Reference geometry name 
2025-12-10 16:07:29,141 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RM_THIGH.STL
2025-12-10 16:07:29,810 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:29,812 INFO  ExportHelper.cs: 317 - RM_HIP: Exporting STL with coordinate frame RM_0_CO
2025-12-10 16:07:29,812 INFO  ExportHelper.cs: 322 - RM_HIP: Reference geometry name 
2025-12-10 16:07:29,940 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RM_HIP.STL
2025-12-10 16:07:30,379 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:30,382 INFO  ExportHelper.cs: 270 - Exporting link: RB_HIP
2025-12-10 16:07:30,383 INFO  ExportHelper.cs: 272 - Link RB_HIP has 1 children
2025-12-10 16:07:30,386 INFO  ExportHelper.cs: 270 - Exporting link: RB_THIGH
2025-12-10 16:07:30,386 INFO  ExportHelper.cs: 272 - Link RB_THIGH has 1 children
2025-12-10 16:07:30,389 INFO  ExportHelper.cs: 270 - Exporting link: RB_SHANK
2025-12-10 16:07:30,390 INFO  ExportHelper.cs: 272 - Link RB_SHANK has 1 children
2025-12-10 16:07:30,391 INFO  ExportHelper.cs: 270 - Exporting link: RB_FOOT
2025-12-10 16:07:30,391 INFO  ExportHelper.cs: 272 - Link RB_FOOT has 0 children
2025-12-10 16:07:30,391 INFO  ExportHelper.cs: 317 - RB_FOOT: Exporting STL with coordinate frame RB_FOOT_CO
2025-12-10 16:07:30,392 INFO  ExportHelper.cs: 322 - RB_FOOT: Reference geometry name 
2025-12-10 16:07:30,429 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RB_FOOT.STL
2025-12-10 16:07:30,759 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:30,761 INFO  ExportHelper.cs: 317 - RB_SHANK: Exporting STL with coordinate frame RB_2_CO
2025-12-10 16:07:30,761 INFO  ExportHelper.cs: 322 - RB_SHANK: Reference geometry name 
2025-12-10 16:07:30,790 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RB_SHANK.STL
2025-12-10 16:07:30,860 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:30,861 INFO  ExportHelper.cs: 317 - RB_THIGH: Exporting STL with coordinate frame RB_1_CO
2025-12-10 16:07:30,863 INFO  ExportHelper.cs: 322 - RB_THIGH: Reference geometry name 
2025-12-10 16:07:30,975 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RB_THIGH.STL
2025-12-10 16:07:31,682 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:31,701 INFO  ExportHelper.cs: 317 - RB_HIP: Exporting STL with coordinate frame RB_0_CO
2025-12-10 16:07:31,701 INFO  ExportHelper.cs: 322 - RB_HIP: Reference geometry name 
2025-12-10 16:07:31,889 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\RB_HIP.STL
2025-12-10 16:07:32,393 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:32,398 INFO  ExportHelper.cs: 270 - Exporting link: LF_HIP
2025-12-10 16:07:32,399 INFO  ExportHelper.cs: 272 - Link LF_HIP has 1 children
2025-12-10 16:07:32,402 INFO  ExportHelper.cs: 270 - Exporting link: LF_THIGH
2025-12-10 16:07:32,402 INFO  ExportHelper.cs: 272 - Link LF_THIGH has 1 children
2025-12-10 16:07:32,404 INFO  ExportHelper.cs: 270 - Exporting link: LF_SHANK
2025-12-10 16:07:32,404 INFO  ExportHelper.cs: 272 - Link LF_SHANK has 1 children
2025-12-10 16:07:32,406 INFO  ExportHelper.cs: 270 - Exporting link: LF_FOOT
2025-12-10 16:07:32,406 INFO  ExportHelper.cs: 272 - Link LF_FOOT has 0 children
2025-12-10 16:07:32,407 INFO  ExportHelper.cs: 317 - LF_FOOT: Exporting STL with coordinate frame LF_FOOT_CO
2025-12-10 16:07:32,407 INFO  ExportHelper.cs: 322 - LF_FOOT: Reference geometry name 
2025-12-10 16:07:32,451 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LF_FOOT.STL
2025-12-10 16:07:32,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:32,800 INFO  ExportHelper.cs: 317 - LF_SHANK: Exporting STL with coordinate frame LF_2_CO
2025-12-10 16:07:32,802 INFO  ExportHelper.cs: 322 - LF_SHANK: Reference geometry name 
2025-12-10 16:07:32,851 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LF_SHANK.STL
2025-12-10 16:07:32,955 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:32,957 INFO  ExportHelper.cs: 317 - LF_THIGH: Exporting STL with coordinate frame LF_1_CO
2025-12-10 16:07:32,958 INFO  ExportHelper.cs: 322 - LF_THIGH: Reference geometry name 
2025-12-10 16:07:33,067 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LF_THIGH.STL
2025-12-10 16:07:33,708 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:33,710 INFO  ExportHelper.cs: 317 - LF_HIP: Exporting STL with coordinate frame LF_0_CO
2025-12-10 16:07:33,710 INFO  ExportHelper.cs: 322 - LF_HIP: Reference geometry name 
2025-12-10 16:07:33,876 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LF_HIP.STL
2025-12-10 16:07:34,334 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:34,336 INFO  ExportHelper.cs: 270 - Exporting link: LM_HIP
2025-12-10 16:07:34,336 INFO  ExportHelper.cs: 272 - Link LM_HIP has 1 children
2025-12-10 16:07:34,337 INFO  ExportHelper.cs: 270 - Exporting link: LM_THIGH
2025-12-10 16:07:34,337 INFO  ExportHelper.cs: 272 - Link LM_THIGH has 1 children
2025-12-10 16:07:34,337 INFO  ExportHelper.cs: 270 - Exporting link: LM_SHANK
2025-12-10 16:07:34,338 INFO  ExportHelper.cs: 272 - Link LM_SHANK has 1 children
2025-12-10 16:07:34,338 INFO  ExportHelper.cs: 270 - Exporting link: LM_FOOT
2025-12-10 16:07:34,339 INFO  ExportHelper.cs: 272 - Link LM_FOOT has 0 children
2025-12-10 16:07:34,339 INFO  ExportHelper.cs: 317 - LM_FOOT: Exporting STL with coordinate frame LM_FOOT_CO
2025-12-10 16:07:34,340 INFO  ExportHelper.cs: 322 - LM_FOOT: Reference geometry name 
2025-12-10 16:07:34,364 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LM_FOOT.STL
2025-12-10 16:07:34,679 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:34,680 INFO  ExportHelper.cs: 317 - LM_SHANK: Exporting STL with coordinate frame LM_2_CO
2025-12-10 16:07:34,680 INFO  ExportHelper.cs: 322 - LM_SHANK: Reference geometry name 
2025-12-10 16:07:34,708 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LM_SHANK.STL
2025-12-10 16:07:34,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:34,770 INFO  ExportHelper.cs: 317 - LM_THIGH: Exporting STL with coordinate frame LM_1_CO
2025-12-10 16:07:34,771 INFO  ExportHelper.cs: 322 - LM_THIGH: Reference geometry name 
2025-12-10 16:07:34,869 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LM_THIGH.STL
2025-12-10 16:07:35,534 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:35,534 INFO  ExportHelper.cs: 317 - LM_HIP: Exporting STL with coordinate frame LM_0_CO
2025-12-10 16:07:35,535 INFO  ExportHelper.cs: 322 - LM_HIP: Reference geometry name 
2025-12-10 16:07:35,644 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LM_HIP.STL
2025-12-10 16:07:36,066 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:36,067 INFO  ExportHelper.cs: 270 - Exporting link: LB_HIP
2025-12-10 16:07:36,068 INFO  ExportHelper.cs: 272 - Link LB_HIP has 1 children
2025-12-10 16:07:36,068 INFO  ExportHelper.cs: 270 - Exporting link: LB_THIGH
2025-12-10 16:07:36,069 INFO  ExportHelper.cs: 272 - Link LB_THIGH has 1 children
2025-12-10 16:07:36,069 INFO  ExportHelper.cs: 270 - Exporting link: LB_SHANK
2025-12-10 16:07:36,070 INFO  ExportHelper.cs: 272 - Link LB_SHANK has 1 children
2025-12-10 16:07:36,071 INFO  ExportHelper.cs: 270 - Exporting link: LB_FOOT
2025-12-10 16:07:36,072 INFO  ExportHelper.cs: 272 - Link LB_FOOT has 0 children
2025-12-10 16:07:36,072 INFO  ExportHelper.cs: 317 - LB_FOOT: Exporting STL with coordinate frame LB_FOOT_CO
2025-12-10 16:07:36,072 INFO  ExportHelper.cs: 322 - LB_FOOT: Reference geometry name 
2025-12-10 16:07:36,097 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LB_FOOT.STL
2025-12-10 16:07:36,420 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:36,422 INFO  ExportHelper.cs: 317 - LB_SHANK: Exporting STL with coordinate frame LB_2_CO
2025-12-10 16:07:36,422 INFO  ExportHelper.cs: 322 - LB_SHANK: Reference geometry name 
2025-12-10 16:07:36,462 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LB_SHANK.STL
2025-12-10 16:07:36,531 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:36,532 INFO  ExportHelper.cs: 317 - LB_THIGH: Exporting STL with coordinate frame LB_1_CO
2025-12-10 16:07:36,532 INFO  ExportHelper.cs: 322 - LB_THIGH: Reference geometry name 
2025-12-10 16:07:36,634 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LB_THIGH.STL
2025-12-10 16:07:37,261 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:37,262 INFO  ExportHelper.cs: 317 - LB_HIP: Exporting STL with coordinate frame LB_0_CO
2025-12-10 16:07:37,262 INFO  ExportHelper.cs: 322 - LB_HIP: Reference geometry name 
2025-12-10 16:07:37,377 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\LB_HIP.STL
2025-12-10 16:07:37,777 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:37,778 INFO  ExportHelper.cs: 317 - BASE: Exporting STL with coordinate frame BASE_CO
2025-12-10 16:07:37,779 INFO  ExportHelper.cs: 322 - BASE: Reference geometry name 
2025-12-10 16:07:37,808 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\meshes\BASE.STL
2025-12-10 16:07:37,975 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-10 16:07:37,976 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-12-10 16:07:40,262 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-12-10 16:07:40,264 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-10 16:07:40,264 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\urdf\4090_3.0_2.SLDASM.urdf
2025-12-10 16:07:40,357 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\urdf\4090_3.0_2.SLDASM.csv
2025-12-10 16:07:40,381 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,382 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,382 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,385 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,385 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,385 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,386 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,386 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,386 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,391 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,391 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,392 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,392 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,392 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,392 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,394 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,394 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,394 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,395 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-10 16:07:40,395 INFO  ExportHelper.cs: 234 - Copying log file
2025-12-10 16:07:40,398 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\URDFs\4090_3.0_2.SLDASM\export.log
2025-12-10 16:07:40,400 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-12-10 16:07:40,400 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-10 16:08:59,012 INFO  SwAddin.cs: 294 - Assembly export called for file 4090Áù×ã3.0.SLDASM
2025-12-10 16:08:59,012 INFO  SwAddin.cs: 299 - Save is required
2025-12-10 16:08:59,013 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-10 16:09:00,318 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-10 16:09:00,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:00,319 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:00,319 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:00,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 16:09:00,320 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 16:09:00,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:00,320 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:00,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:00,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:00,321 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:00,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:00,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:00,322 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:00,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:00,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:00,323 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:00,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:00,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:00,325 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:00,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:00,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:00,325 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:00,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:00,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-1
2025-12-10 16:09:00,326 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-1
2025-12-10 16:09:00,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-1
2025-12-10 16:09:00,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:00,328 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
